TriadID,TriadStackID,IdentityGroupID,TopicID,Stance,Tick,timestamp
TS-B-ID-6-T-ID-2,TS-B-ID-6,0,Trade,2.3,5,01:23:33.801 PM 27-Jan-2023
TS-B-ID-6-T-ID-3,TS-B-ID-6,0,Persec,1.6,5,01:23:33.814 PM 27-Jan-2023
TS-B-ID-28-T-ID-1,TS-B-ID-28,0,Oil,-0.7,5,01:23:33.892 PM 27-Jan-2023
TS-B-ID-32-T-ID-1,TS-B-ID-32,0,Oil,-0.39999999999999997,5,01:23:33.920 PM 27-Jan-2023
TS-B-ID-33-T-ID-1,TS-B-ID-33,0,Oil,-0.7,5,01:23:33.928 PM 27-Jan-2023
TS-B-ID-36-T-ID-1,TS-B-ID-36,0,Oil,-0.7,5,01:23:33.946 PM 27-Jan-2023
TS-B-ID-39-T-ID-1,TS-B-ID-39,0,Oil,-0.7,5,01:23:33.960 PM 27-Jan-2023
TS-B-ID-41-T-ID-1,TS-B-ID-41,0,Oil,-0.7,5,01:23:33.974 PM 27-Jan-2023
TS-B-ID-50-T-ID-1,TS-B-ID-50,0,Oil,-0.39999999999999997,5,01:23:34.023 PM 27-Jan-2023
TS-B-ID-52-T-ID-1,TS-B-ID-52,0,Oil,-0.7,5,01:23:34.039 PM 27-Jan-2023
TS-B-ID-56-T-ID-1,TS-B-ID-56,0,Oil,-0.7,5,01:23:34.063 PM 27-Jan-2023
TS-B-ID-58-T-ID-1,TS-B-ID-58,0,Oil,-0.7,5,01:23:34.079 PM 27-Jan-2023
TS-B-ID-58-T-ID-4,TS-B-ID-58,0,Oil,0.8,5,01:23:34.079 PM 27-Jan-2023
TS-B-ID-68-T-ID-4,TS-B-ID-68,0,Oil,0.8,5,01:23:34.109 PM 27-Jan-2023
TS-B-ID-70-T-ID-1,TS-B-ID-70,0,Oil,-0.7,5,01:23:34.120 PM 27-Jan-2023
TS-B-ID-72-T-ID-1,TS-B-ID-72,0,Oil,-0.7,5,01:23:34.146 PM 27-Jan-2023
TS-B-ID-74-T-ID-1,TS-B-ID-74,0,Oil,-0.7,5,01:23:34.158 PM 27-Jan-2023
TS-B-ID-74-T-ID-4,TS-B-ID-74,0,Oil,0.8,5,01:23:34.158 PM 27-Jan-2023
